Version 4
SHEET 1 5128 2404
WIRE -352 240 -592 240
WIRE 0 240 0 160
WIRE 0 240 -160 240
WIRE 912 240 832 240
WIRE 976 240 912 240
WIRE 2928 240 2848 240
WIRE 3312 240 3312 128
WIRE 3312 240 3120 240
WIRE 3600 240 3504 240
WIRE 3712 240 3600 240
WIRE -352 272 -480 272
WIRE 0 272 -160 272
WIRE 912 272 912 240
WIRE 2800 272 2800 208
WIRE 2800 272 2512 272
WIRE 2928 272 2848 272
WIRE 3280 272 3120 272
WIRE 4112 272 4112 176
WIRE 0 288 0 272
WIRE 176 288 0 288
WIRE 272 288 272 192
WIRE 384 288 272 288
WIRE 3600 288 3600 240
WIRE 4064 288 3600 288
WIRE -352 304 -432 304
WIRE 32 304 32 192
WIRE 32 304 -160 304
WIRE 320 304 224 304
WIRE 432 304 320 304
WIRE 2928 304 2656 304
WIRE 3600 304 3600 288
WIRE 4192 304 4192 288
WIRE 4192 304 4176 304
WIRE 4368 304 4192 304
WIRE 4384 304 4368 304
WIRE 4064 320 3888 320
WIRE -480 336 -480 272
WIRE -480 336 -768 336
WIRE -352 336 -432 336
WIRE 0 336 -160 336
WIRE 832 336 832 240
WIRE 2512 336 2512 272
WIRE 2656 336 2656 304
WIRE 320 352 320 304
WIRE 784 352 320 352
WIRE 3888 352 3888 320
WIRE -352 368 -624 368
WIRE 320 368 320 352
WIRE 912 368 912 352
WIRE 912 368 896 368
WIRE 1088 368 912 368
WIRE 1104 368 1088 368
WIRE 784 384 608 384
WIRE -768 400 -768 336
WIRE -624 400 -624 368
WIRE 608 416 608 384
WIRE 3600 432 3600 384
WIRE 320 496 320 448
WIRE 4208 560 3792 560
WIRE 4432 560 4208 560
WIRE 4608 560 4528 560
WIRE 4688 560 4608 560
WIRE 4768 560 4688 560
WIRE 4832 560 4768 560
WIRE 4912 560 4832 560
WIRE 4992 560 4912 560
WIRE 5072 560 4992 560
WIRE 4432 576 4432 560
WIRE 4528 576 4528 560
WIRE 4608 576 4608 560
WIRE 4688 576 4688 560
WIRE 4768 576 4768 560
WIRE 4832 576 4832 560
WIRE 4912 576 4912 560
WIRE 4992 576 4992 560
WIRE 5072 576 5072 560
WIRE 3744 608 3536 608
WIRE 3760 608 3744 608
WIRE 3792 608 3792 560
WIRE 3792 608 3760 608
WIRE 4208 608 4208 560
WIRE 928 624 512 624
WIRE 1152 624 928 624
WIRE 1328 624 1248 624
WIRE 1408 624 1328 624
WIRE 1488 624 1408 624
WIRE 1552 624 1488 624
WIRE 1632 624 1552 624
WIRE 1712 624 1632 624
WIRE 1792 624 1712 624
WIRE 1152 640 1152 624
WIRE 1248 640 1248 624
WIRE 1328 640 1328 624
WIRE 1408 640 1408 624
WIRE 1488 640 1488 624
WIRE 1552 640 1552 624
WIRE 1632 640 1632 624
WIRE 1712 640 1712 624
WIRE 1792 640 1792 624
WIRE 3056 640 2960 640
WIRE 4432 656 4432 640
WIRE 4432 656 4208 656
WIRE 4528 656 4528 640
WIRE 4528 656 4432 656
WIRE 4608 656 4608 640
WIRE 4608 656 4528 656
WIRE 4688 656 4688 640
WIRE 4688 656 4608 656
WIRE 4768 656 4768 640
WIRE 4768 656 4688 656
WIRE 4832 656 4832 640
WIRE 4832 656 4768 656
WIRE 4912 656 4912 640
WIRE 4912 656 4832 656
WIRE 4992 656 4992 640
WIRE 4992 656 4912 656
WIRE 5072 656 5072 640
WIRE 5072 656 4992 656
WIRE 464 672 256 672
WIRE 480 672 464 672
WIRE 512 672 512 624
WIRE 512 672 480 672
WIRE 928 672 928 624
WIRE 3488 688 3296 688
WIRE 3696 688 3584 688
WIRE -224 704 -320 704
WIRE 3536 704 3536 688
WIRE 1152 720 1152 704
WIRE 1152 720 928 720
WIRE 1248 720 1248 704
WIRE 1248 720 1152 720
WIRE 1328 720 1328 704
WIRE 1328 720 1248 720
WIRE 1408 720 1408 704
WIRE 1408 720 1328 720
WIRE 1488 720 1488 704
WIRE 1488 720 1408 720
WIRE 1552 720 1552 704
WIRE 1552 720 1488 720
WIRE 1632 720 1632 704
WIRE 1632 720 1552 720
WIRE 1712 720 1712 704
WIRE 1712 720 1632 720
WIRE 1792 720 1792 704
WIRE 1792 720 1712 720
WIRE 2720 720 2544 720
WIRE 3584 736 3584 688
WIRE 3584 736 3312 736
WIRE 208 752 16 752
WIRE 416 752 304 752
WIRE 2544 752 2544 720
WIRE 3056 752 3056 640
WIRE 3536 752 3536 704
WIRE 3600 752 3536 752
WIRE 3744 752 3744 704
WIRE 3744 752 3680 752
WIRE 256 768 256 752
WIRE 3584 768 3344 768
WIRE -560 784 -736 784
WIRE 2960 784 2848 784
WIRE 3296 784 3296 688
WIRE 3296 784 3152 784
WIRE 3536 784 3536 752
WIRE 3744 784 3744 752
WIRE 304 800 304 752
WIRE 304 800 32 800
WIRE -736 816 -736 784
WIRE -224 816 -224 704
WIRE 256 816 256 768
WIRE 320 816 256 816
WIRE 464 816 464 768
WIRE 464 816 400 816
WIRE 2720 816 2720 720
WIRE 2960 816 2720 816
WIRE 3312 816 3312 736
WIRE 3312 816 3152 816
WIRE 4224 816 4144 816
WIRE 4288 816 4224 816
WIRE 304 832 64 832
WIRE -320 848 -432 848
WIRE 16 848 16 752
WIRE 16 848 -128 848
WIRE 256 848 256 816
WIRE 464 848 464 816
WIRE 2960 848 2832 848
WIRE 3312 848 3152 848
WIRE 4224 848 4224 816
WIRE 3312 864 3312 848
WIRE 3488 864 3312 864
WIRE 3584 864 3584 768
WIRE 3696 864 3584 864
WIRE -560 880 -560 784
WIRE -320 880 -560 880
WIRE 32 880 32 800
WIRE 32 880 -128 880
WIRE 944 880 864 880
WIRE 1008 880 944 880
WIRE 2960 880 2880 880
WIRE 3344 880 3344 768
WIRE 3344 880 3152 880
WIRE 3632 880 3536 880
WIRE 3744 880 3632 880
WIRE -320 912 -448 912
WIRE 32 912 -128 912
WIRE 944 912 944 880
WIRE 2832 912 2832 848
WIRE 2832 912 2544 912
WIRE 2960 912 2880 912
WIRE 3312 912 3152 912
WIRE 4144 912 4144 816
WIRE 32 928 32 912
WIRE 208 928 32 928
WIRE 304 928 304 832
WIRE 416 928 304 928
WIRE 3632 928 3632 880
WIRE 4096 928 3632 928
WIRE -320 944 -400 944
WIRE 64 944 64 832
WIRE 64 944 -128 944
WIRE 352 944 256 944
WIRE 464 944 352 944
WIRE 2960 944 2688 944
WIRE 3632 944 3632 928
WIRE 4224 944 4224 928
WIRE 4224 944 4208 944
WIRE 4400 944 4224 944
WIRE 4416 944 4400 944
WIRE 4096 960 3920 960
WIRE -448 976 -448 912
WIRE -448 976 -736 976
WIRE -320 976 -400 976
WIRE 32 976 -128 976
WIRE 864 976 864 880
WIRE 2544 976 2544 912
WIRE 2688 976 2688 944
WIRE 352 992 352 944
WIRE 816 992 352 992
WIRE 3920 992 3920 960
WIRE -320 1008 -592 1008
WIRE 352 1008 352 992
WIRE 944 1008 944 992
WIRE 944 1008 928 1008
WIRE 1120 1008 944 1008
WIRE 1136 1008 1120 1008
WIRE 816 1024 640 1024
WIRE -736 1040 -736 976
WIRE -592 1040 -592 1008
WIRE 640 1056 640 1024
WIRE 3632 1072 3632 1024
WIRE 352 1136 352 1088
WIRE 4192 1168 3776 1168
WIRE 4416 1168 4192 1168
WIRE 4592 1168 4512 1168
WIRE 4672 1168 4592 1168
WIRE 4752 1168 4672 1168
WIRE 4816 1168 4752 1168
WIRE 4896 1168 4816 1168
WIRE 4976 1168 4896 1168
WIRE 5056 1168 4976 1168
WIRE 4416 1184 4416 1168
WIRE 4512 1184 4512 1168
WIRE 4592 1184 4592 1168
WIRE 4672 1184 4672 1168
WIRE 4752 1184 4752 1168
WIRE 4816 1184 4816 1168
WIRE 4896 1184 4896 1168
WIRE 4976 1184 4976 1168
WIRE 5056 1184 5056 1168
WIRE 3728 1216 3520 1216
WIRE 3744 1216 3728 1216
WIRE 3776 1216 3776 1168
WIRE 3776 1216 3744 1216
WIRE 4192 1216 4192 1168
WIRE 912 1232 496 1232
WIRE 1136 1232 912 1232
WIRE 1312 1232 1232 1232
WIRE 1392 1232 1312 1232
WIRE 1472 1232 1392 1232
WIRE 1536 1232 1472 1232
WIRE 1616 1232 1536 1232
WIRE 1696 1232 1616 1232
WIRE 1776 1232 1696 1232
WIRE 912 1248 912 1232
WIRE 1136 1248 1136 1232
WIRE 1232 1248 1232 1232
WIRE 1312 1248 1312 1232
WIRE 1392 1248 1392 1232
WIRE 1472 1248 1472 1232
WIRE 1536 1248 1536 1232
WIRE 1616 1248 1616 1232
WIRE 1696 1248 1696 1232
WIRE 1776 1248 1776 1232
WIRE 3040 1248 2944 1248
WIRE 4416 1264 4416 1248
WIRE 4416 1264 4192 1264
WIRE 4512 1264 4512 1248
WIRE 4512 1264 4416 1264
WIRE 4592 1264 4592 1248
WIRE 4592 1264 4512 1264
WIRE 4672 1264 4672 1248
WIRE 4672 1264 4592 1264
WIRE 4752 1264 4752 1248
WIRE 4752 1264 4672 1264
WIRE 4816 1264 4816 1248
WIRE 4816 1264 4752 1264
WIRE 4896 1264 4896 1248
WIRE 4896 1264 4816 1264
WIRE 4976 1264 4976 1248
WIRE 4976 1264 4896 1264
WIRE 5056 1264 5056 1248
WIRE 5056 1264 4976 1264
WIRE 448 1280 240 1280
WIRE 464 1280 448 1280
WIRE 496 1280 496 1232
WIRE 496 1280 464 1280
WIRE 3472 1296 3280 1296
WIRE 3680 1296 3568 1296
WIRE -240 1312 -336 1312
WIRE 3520 1312 3520 1296
WIRE 912 1328 912 1312
WIRE 1136 1328 1136 1312
WIRE 1136 1328 912 1328
WIRE 1232 1328 1232 1312
WIRE 1232 1328 1136 1328
WIRE 1312 1328 1312 1312
WIRE 1312 1328 1232 1328
WIRE 1392 1328 1392 1312
WIRE 1392 1328 1312 1328
WIRE 1472 1328 1472 1312
WIRE 1472 1328 1392 1328
WIRE 1536 1328 1536 1312
WIRE 1536 1328 1472 1328
WIRE 1616 1328 1616 1312
WIRE 1616 1328 1536 1328
WIRE 1696 1328 1696 1312
WIRE 1696 1328 1616 1328
WIRE 1776 1328 1776 1312
WIRE 1776 1328 1696 1328
WIRE 2704 1328 2528 1328
WIRE 3568 1344 3568 1296
WIRE 3568 1344 3296 1344
WIRE 192 1360 0 1360
WIRE 400 1360 288 1360
WIRE 912 1360 912 1328
WIRE 2528 1360 2528 1328
WIRE 3040 1360 3040 1248
WIRE 3520 1360 3520 1312
WIRE 3584 1360 3520 1360
WIRE 3728 1360 3728 1312
WIRE 3728 1360 3664 1360
WIRE 240 1376 240 1360
WIRE 3568 1376 3328 1376
WIRE -576 1392 -752 1392
WIRE 2944 1392 2832 1392
WIRE 3280 1392 3280 1296
WIRE 3280 1392 3136 1392
WIRE 3520 1392 3520 1360
WIRE 3728 1392 3728 1360
WIRE 288 1408 288 1360
WIRE 288 1408 16 1408
WIRE -752 1424 -752 1392
WIRE -240 1424 -240 1312
WIRE 240 1424 240 1376
WIRE 304 1424 240 1424
WIRE 448 1424 448 1376
WIRE 448 1424 384 1424
WIRE 2704 1424 2704 1328
WIRE 2944 1424 2704 1424
WIRE 3296 1424 3296 1344
WIRE 3296 1424 3136 1424
WIRE 4208 1424 4128 1424
WIRE 4272 1424 4208 1424
WIRE 288 1440 48 1440
WIRE -336 1456 -448 1456
WIRE 0 1456 0 1360
WIRE 0 1456 -144 1456
WIRE 240 1456 240 1424
WIRE 448 1456 448 1424
WIRE 2944 1456 2816 1456
WIRE 3296 1456 3136 1456
WIRE 4208 1456 4208 1424
WIRE 3296 1472 3296 1456
WIRE 3472 1472 3296 1472
WIRE 3568 1472 3568 1376
WIRE 3680 1472 3568 1472
WIRE -576 1488 -576 1392
WIRE -336 1488 -576 1488
WIRE 16 1488 16 1408
WIRE 16 1488 -144 1488
WIRE 928 1488 848 1488
WIRE 992 1488 928 1488
WIRE 2944 1488 2864 1488
WIRE 3328 1488 3328 1376
WIRE 3328 1488 3136 1488
WIRE 3616 1488 3520 1488
WIRE 3728 1488 3616 1488
WIRE -336 1520 -464 1520
WIRE 16 1520 -144 1520
WIRE 928 1520 928 1488
WIRE 2816 1520 2816 1456
WIRE 2816 1520 2528 1520
WIRE 2944 1520 2864 1520
WIRE 3296 1520 3136 1520
WIRE 4128 1520 4128 1424
WIRE 16 1536 16 1520
WIRE 192 1536 16 1536
WIRE 288 1536 288 1440
WIRE 400 1536 288 1536
WIRE 3616 1536 3616 1488
WIRE 4080 1536 3616 1536
WIRE -336 1552 -416 1552
WIRE 48 1552 48 1440
WIRE 48 1552 -144 1552
WIRE 336 1552 240 1552
WIRE 448 1552 336 1552
WIRE 2944 1552 2672 1552
WIRE 3616 1552 3616 1536
WIRE 4208 1552 4208 1536
WIRE 4208 1552 4192 1552
WIRE 4384 1552 4208 1552
WIRE 4400 1552 4384 1552
WIRE 4080 1568 3904 1568
WIRE -464 1584 -464 1520
WIRE -464 1584 -752 1584
WIRE -336 1584 -416 1584
WIRE 16 1584 -144 1584
WIRE 848 1584 848 1488
WIRE 2528 1584 2528 1520
WIRE 2672 1584 2672 1552
WIRE 336 1600 336 1552
WIRE 800 1600 336 1600
WIRE 3904 1600 3904 1568
WIRE -336 1616 -608 1616
WIRE 336 1616 336 1600
WIRE 928 1616 928 1600
WIRE 928 1616 912 1616
WIRE 1104 1616 928 1616
WIRE 1120 1616 1104 1616
WIRE 800 1632 624 1632
WIRE -752 1648 -752 1584
WIRE -608 1648 -608 1616
WIRE 624 1664 624 1632
WIRE 3616 1680 3616 1632
WIRE 336 1744 336 1696
WIRE 4192 1808 3776 1808
WIRE 4416 1808 4192 1808
WIRE 4592 1808 4512 1808
WIRE 4672 1808 4592 1808
WIRE 4752 1808 4672 1808
WIRE 4816 1808 4752 1808
WIRE 4896 1808 4816 1808
WIRE 4976 1808 4896 1808
WIRE 5056 1808 4976 1808
WIRE 4192 1824 4192 1808
WIRE 4416 1824 4416 1808
WIRE 4512 1824 4512 1808
WIRE 4592 1824 4592 1808
WIRE 4672 1824 4672 1808
WIRE 4752 1824 4752 1808
WIRE 4816 1824 4816 1808
WIRE 4896 1824 4896 1808
WIRE 4976 1824 4976 1808
WIRE 5056 1824 5056 1808
WIRE 3728 1856 3520 1856
WIRE 3744 1856 3728 1856
WIRE 3776 1856 3776 1808
WIRE 3776 1856 3744 1856
WIRE 912 1872 496 1872
WIRE 1136 1872 912 1872
WIRE 1312 1872 1232 1872
WIRE 1392 1872 1312 1872
WIRE 1472 1872 1392 1872
WIRE 1536 1872 1472 1872
WIRE 1616 1872 1536 1872
WIRE 1696 1872 1616 1872
WIRE 1776 1872 1696 1872
WIRE 912 1888 912 1872
WIRE 1136 1888 1136 1872
WIRE 1232 1888 1232 1872
WIRE 1312 1888 1312 1872
WIRE 1392 1888 1392 1872
WIRE 1472 1888 1472 1872
WIRE 1536 1888 1536 1872
WIRE 1616 1888 1616 1872
WIRE 1696 1888 1696 1872
WIRE 1776 1888 1776 1872
WIRE 3040 1888 2944 1888
WIRE 4192 1904 4192 1888
WIRE 4416 1904 4416 1888
WIRE 4416 1904 4192 1904
WIRE 4512 1904 4512 1888
WIRE 4512 1904 4416 1904
WIRE 4592 1904 4592 1888
WIRE 4592 1904 4512 1904
WIRE 4672 1904 4672 1888
WIRE 4672 1904 4592 1904
WIRE 4752 1904 4752 1888
WIRE 4752 1904 4672 1904
WIRE 4816 1904 4816 1888
WIRE 4816 1904 4752 1904
WIRE 4896 1904 4896 1888
WIRE 4896 1904 4816 1904
WIRE 4976 1904 4976 1888
WIRE 4976 1904 4896 1904
WIRE 5056 1904 5056 1888
WIRE 5056 1904 4976 1904
WIRE 448 1920 240 1920
WIRE 464 1920 448 1920
WIRE 496 1920 496 1872
WIRE 496 1920 464 1920
WIRE 3472 1936 3280 1936
WIRE 3680 1936 3568 1936
WIRE -240 1952 -336 1952
WIRE 3520 1952 3520 1936
WIRE 912 1968 912 1952
WIRE 1136 1968 1136 1952
WIRE 1136 1968 912 1968
WIRE 1232 1968 1232 1952
WIRE 1232 1968 1136 1968
WIRE 1312 1968 1312 1952
WIRE 1312 1968 1232 1968
WIRE 1392 1968 1392 1952
WIRE 1392 1968 1312 1968
WIRE 1472 1968 1472 1952
WIRE 1472 1968 1392 1968
WIRE 1536 1968 1536 1952
WIRE 1536 1968 1472 1968
WIRE 1616 1968 1616 1952
WIRE 1616 1968 1536 1968
WIRE 1696 1968 1696 1952
WIRE 1696 1968 1616 1968
WIRE 1776 1968 1776 1952
WIRE 1776 1968 1696 1968
WIRE 2704 1968 2528 1968
WIRE 4192 1968 4192 1904
WIRE 3568 1984 3568 1936
WIRE 3568 1984 3296 1984
WIRE 192 2000 0 2000
WIRE 400 2000 288 2000
WIRE 2528 2000 2528 1968
WIRE 3040 2000 3040 1888
WIRE 3520 2000 3520 1952
WIRE 3584 2000 3520 2000
WIRE 3728 2000 3728 1952
WIRE 3728 2000 3664 2000
WIRE 240 2016 240 2000
WIRE 3568 2016 3328 2016
WIRE -576 2032 -752 2032
WIRE 912 2032 912 1968
WIRE 2944 2032 2832 2032
WIRE 3280 2032 3280 1936
WIRE 3280 2032 3136 2032
WIRE 3520 2032 3520 2000
WIRE 3728 2032 3728 2000
WIRE 288 2048 288 2000
WIRE 288 2048 16 2048
WIRE -752 2064 -752 2032
WIRE -240 2064 -240 1952
WIRE 240 2064 240 2016
WIRE 304 2064 240 2064
WIRE 448 2064 448 2016
WIRE 448 2064 384 2064
WIRE 2704 2064 2704 1968
WIRE 2944 2064 2704 2064
WIRE 3296 2064 3296 1984
WIRE 3296 2064 3136 2064
WIRE 4208 2064 4128 2064
WIRE 4272 2064 4208 2064
WIRE 288 2080 48 2080
WIRE -336 2096 -448 2096
WIRE 0 2096 0 2000
WIRE 0 2096 -144 2096
WIRE 240 2096 240 2064
WIRE 448 2096 448 2064
WIRE 2944 2096 2816 2096
WIRE 3296 2096 3136 2096
WIRE 4208 2096 4208 2064
WIRE 3296 2112 3296 2096
WIRE 3472 2112 3296 2112
WIRE 3568 2112 3568 2016
WIRE 3680 2112 3568 2112
WIRE -576 2128 -576 2032
WIRE -336 2128 -576 2128
WIRE 16 2128 16 2048
WIRE 16 2128 -144 2128
WIRE 928 2128 848 2128
WIRE 992 2128 928 2128
WIRE 2944 2128 2864 2128
WIRE 3328 2128 3328 2016
WIRE 3328 2128 3136 2128
WIRE 3616 2128 3520 2128
WIRE 3728 2128 3616 2128
WIRE -336 2160 -464 2160
WIRE 16 2160 -144 2160
WIRE 928 2160 928 2128
WIRE 2816 2160 2816 2096
WIRE 2816 2160 2528 2160
WIRE 2944 2160 2864 2160
WIRE 3296 2160 3136 2160
WIRE 4128 2160 4128 2064
WIRE 16 2176 16 2160
WIRE 192 2176 16 2176
WIRE 288 2176 288 2080
WIRE 400 2176 288 2176
WIRE 3616 2176 3616 2128
WIRE 4080 2176 3616 2176
WIRE -336 2192 -416 2192
WIRE 48 2192 48 2080
WIRE 48 2192 -144 2192
WIRE 336 2192 240 2192
WIRE 448 2192 336 2192
WIRE 2944 2192 2672 2192
WIRE 3616 2192 3616 2176
WIRE 4208 2192 4208 2176
WIRE 4208 2192 4192 2192
WIRE 4384 2192 4208 2192
WIRE 4400 2192 4384 2192
WIRE 4080 2208 3904 2208
WIRE -464 2224 -464 2160
WIRE -464 2224 -752 2224
WIRE -336 2224 -416 2224
WIRE 16 2224 -144 2224
WIRE 848 2224 848 2128
WIRE 2528 2224 2528 2160
WIRE 2672 2224 2672 2192
WIRE 336 2240 336 2192
WIRE 800 2240 336 2240
WIRE 3904 2240 3904 2208
WIRE -336 2256 -608 2256
WIRE 336 2256 336 2240
WIRE 928 2256 928 2240
WIRE 928 2256 912 2256
WIRE 1104 2256 928 2256
WIRE 1120 2256 1104 2256
WIRE 800 2272 624 2272
WIRE -752 2288 -752 2224
WIRE -608 2288 -608 2256
WIRE 624 2304 624 2272
WIRE 3616 2320 3616 2272
WIRE 336 2384 336 2336
FLAG 320 496 0
FLAG 16 -144 0
FLAG 896 96 0
FLAG 448 32 Vs
FLAG -624 480 0
FLAG -768 480 0
FLAG -352 64 Vs
FLAG 0 336 trigger
FLAG 608 496 0
FLAG 1088 368 LTT
FLAG 976 320 0
FLAG 832 400 0
FLAG -768 256 0
FLAG -464 208 LTT
FLAG 304 -112 0
FLAG 352 1136 0
FLAG 928 736 0
FLAG 480 672 Vs
FLAG -592 1120 0
FLAG -736 1120 0
FLAG -320 704 Vs
FLAG 32 976 trigger
FLAG 640 1136 0
FLAG 1120 1008 LTT
FLAG 1008 960 0
FLAG 864 1040 0
FLAG -736 896 0
FLAG -432 848 LTT
FLAG 336 1744 0
FLAG 912 1360 0
FLAG 464 1280 Vs
FLAG -608 1728 0
FLAG -752 1728 0
FLAG -336 1312 Vs
FLAG 16 1584 trigger
FLAG 624 1744 0
FLAG 1104 1616 LTT
FLAG 992 1568 0
FLAG 848 1648 0
FLAG -752 1504 0
FLAG -448 1456 LTT
FLAG 336 2384 0
FLAG 912 2032 0
FLAG 464 1920 Vs
FLAG -608 2368 0
FLAG -752 2368 0
FLAG -336 1952 Vs
FLAG 16 2224 trigger
FLAG 624 2384 0
FLAG 1104 2256 LTT
FLAG 992 2208 0
FLAG 848 2288 0
FLAG -752 2144 0
FLAG -448 2096 LTT
FLAG 3600 432 0
FLAG 4176 32 0
FLAG 3728 -32 Vs
FLAG 2656 416 0
FLAG 2512 416 0
FLAG 2928 0 Vs
FLAG 3280 272 trigger
FLAG 3888 432 0
FLAG 4368 304 LTT
FLAG 4256 256 0
FLAG 4112 336 0
FLAG 2512 192 0
FLAG 2816 144 LTT
FLAG 3632 1072 0
FLAG 4208 672 0
FLAG 3760 608 Vs
FLAG 2688 1056 0
FLAG 2544 1056 0
FLAG 2960 640 Vs
FLAG 3312 912 trigger
FLAG 3920 1072 0
FLAG 4400 944 LTT
FLAG 4288 896 0
FLAG 4144 976 0
FLAG 2544 832 0
FLAG 2848 784 LTT
FLAG 3616 1680 0
FLAG 4192 1280 0
FLAG 3744 1216 Vs
FLAG 2672 1664 0
FLAG 2528 1664 0
FLAG 2944 1248 Vs
FLAG 3296 1520 trigger
FLAG 3904 1680 0
FLAG 4384 1552 LTT
FLAG 4272 1504 0
FLAG 4128 1584 0
FLAG 2528 1440 0
FLAG 2832 1392 LTT
FLAG 3616 2320 0
FLAG 4192 1968 0
FLAG 3744 1856 Vs
FLAG 2672 2304 0
FLAG 2528 2304 0
FLAG 2944 1888 Vs
FLAG 3296 2160 trigger
FLAG 3904 2320 0
FLAG 4384 2192 LTT
FLAG 4272 2144 0
FLAG 4128 2224 0
FLAG 2528 2080 0
FLAG 2832 2032 LTT
FLAG 496 -240 Vs
SYMBOL nmos 176 32 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M1
SYMBOL nmos 384 32 R0
SYMATTR InstName M2
SYMATTR Value IPD220N06L3
SYMBOL nmos 384 208 R0
SYMATTR InstName M4
SYMATTR Value IPD220N06L3
SYMBOL nmos 176 208 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M3
SYMBOL ind 272 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 304 352 R0
SYMATTR InstName R1
SYMATTR Value .075
