Version 4
SHEET 1 2296 1748
WIRE 1088 288 1088 224
WIRE 1440 288 1440 128
WIRE 1440 288 1088 288
WIRE 464 336 464 48
WIRE 624 336 624 272
WIRE 624 336 464 336
WIRE 864 368 832 368
WIRE 976 368 944 368
WIRE 1536 368 1344 368
WIRE 1616 368 1536 368
WIRE 1760 368 1696 368
WIRE 1536 400 1536 368
WIRE -1792 416 -1792 -128
WIRE -1792 416 -2080 416
WIRE 1488 416 1440 416
WIRE -1488 448 -1488 192
WIRE -1488 448 -1936 448
WIRE 544 464 -320 464
WIRE 832 464 832 368
WIRE 832 464 704 464
WIRE 864 464 832 464
WIRE 1040 464 1040 368
WIRE 1040 464 944 464
WIRE 1120 464 1120 432
WIRE 1120 464 1040 464
WIRE 1296 464 1120 464
WIRE -2080 480 -2080 416
WIRE -1936 480 -1936 448
WIRE 1088 512 720 512
WIRE 1536 528 1536 480
WIRE 1536 528 1344 528
WIRE 1760 528 1536 528
WIRE 1088 576 1088 512
WIRE 1440 576 1440 416
WIRE 1440 576 1088 576
WIRE 464 624 464 336
WIRE 624 624 624 560
WIRE 624 624 464 624
WIRE 864 672 832 672
WIRE 976 672 944 672
WIRE 1536 672 1344 672
WIRE 1616 672 1536 672
WIRE 1760 672 1696 672
WIRE 1536 704 1536 672
WIRE 1488 720 1440 720
WIRE 2080 720 2000 720
WIRE 2144 720 2080 720
WIRE 160 736 160 -112
WIRE 288 736 160 736
WIRE -128 752 -304 752
WIRE -64 752 -128 752
WIRE 2080 752 2080 720
WIRE 288 768 160 768
WIRE 544 768 448 768
WIRE 832 768 832 672
WIRE 832 768 704 768
WIRE 864 768 832 768
WIRE 1040 768 1040 672
WIRE 1040 768 944 768
WIRE 1120 768 1120 736
WIRE 1120 768 1040 768
WIRE 1296 768 1120 768
WIRE -128 784 -128 752
WIRE -64 784 -128 784
WIRE 448 784 448 768
WIRE 448 784 416 784
WIRE 160 800 160 768
WIRE 160 800 64 800
WIRE 288 800 160 800
WIRE -64 816 -128 816
WIRE 1088 816 720 816
WIRE 2000 816 2000 720
WIRE 160 832 160 800
WIRE 288 832 160 832
WIRE 1536 832 1536 784
WIRE 1536 832 1344 832
WIRE 1760 832 1536 832
WIRE 1952 832 1760 832
WIRE -128 848 -128 816
WIRE -128 848 -304 848
WIRE -64 848 -128 848
WIRE 2080 848 2080 832
WIRE 2080 848 2064 848
WIRE 2256 848 2080 848
WIRE 2272 848 2256 848
WIRE 1952 864 1776 864
WIRE 1088 880 1088 816
WIRE 1440 880 1440 720
WIRE 1440 880 1088 880
WIRE 1776 896 1776 864
WIRE 464 928 464 624
WIRE 624 928 624 864
WIRE 624 928 464 928
WIRE 208 1040 -320 1040
WIRE 288 1040 208 1040
WIRE 208 1072 208 1040
WIRE 288 1072 208 1072
WIRE 544 1088 416 1088
WIRE 208 1104 -320 1104
WIRE 288 1104 208 1104
WIRE 208 1136 208 1104
WIRE 288 1136 208 1136
WIRE 976 1136 720 1136
WIRE 464 1232 464 928
WIRE 624 1232 624 1184
WIRE 624 1232 464 1232
FLAG 976 1136 TRIGGER
FLAG -1104 -336 LTT
FLAG -1168 -128 TOFF
FLAG -1168 64 TDECAY
FLAG 368 -288 0
FLAG 624 -160 0
FLAG 544 -16 0
FLAG 544 -64 CLK
FLAG 80 -304 0
FLAG 80 -384 5V
FLAG -944 -192 5V
FLAG -944 -64 0
FLAG -944 0 5V
FLAG -944 128 0
FLAG -944 -400 5V
FLAG -944 -272 0
FLAG -800 -336 LTTNOT
FLAG -800 -128 TOFFNOT
FLAG -800 64 TDECAYNOT
FLAG -1040 192 CLK
FLAG 1760 -208 Q1
FLAG 1760 -48 Q1SRC
FLAG 1296 -64 0
FLAG 1488 -112 0
FLAG 624 128 0
FLAG 544 272 0
FLAG 544 224 CLK
FLAG 1760 80 Q2
FLAG 1760 240 Q2SRC
FLAG 1296 224 0
FLAG 1488 176 0
FLAG 624 416 0
FLAG 544 560 0
FLAG 544 512 CLK
FLAG 1760 368 Q3
FLAG 1760 528 LOWSRC
FLAG 1296 512 0
FLAG 1488 464 0
FLAG 624 720 0
FLAG 544 864 0
FLAG 544 816 CLK
FLAG 1760 672 Q4
FLAG 1760 832 LOWSRC
FLAG 1296 816 0
FLAG 1488 768 0
FLAG 1120 -208 0
FLAG 1120 80 0
FLAG 1120 368 0
FLAG 1120 672 0
FLAG -1936 560 0
FLAG -2080 560 0
FLAG -2080 336 0
FLAG 1776 976 0
FLAG 2256 848 LTT
FLAG 2144 800 0
FLAG 2000 880 0
FLAG -1808 -208 0
FLAG -1328 -336 LTT
FLAG -1440 -384 0
FLAG -1584 -304 0
FLAG -2240 -352 RSENSE
FLAG 544 1136 CLK
FLAG 544 1184 0
FLAG 624 1040 0
FLAG -64 -176 5V
FLAG 320 720 5V
FLAG 320 1024 5V
FLAG -64 -48 0
FLAG 320 848 0
FLAG 320 1152 0
FLAG -320 -160 LTT
FLAG -320 -128 TOFFNOT
FLAG 320 -176 5V
FLAG 320 -48 0
FLAG -320 176 TDECAY
FLAG -320 464 TOFF
FLAG -320 1040 LTTNOT
FLAG -320 1104 TOFFNOT
FLAG -32 736 5V
FLAG -32 864 0
FLAG -304 752 TOFF
FLAG -304 848 TDECAYNOT
SYMBOL Digital\\dflop 624 -160 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A1
SYMBOL voltage 368 -384 R0
WINDOW 3 -182 -35 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 0 10n 10n 10u 1 1)
SYMATTR InstName V1
SYMBOL voltage 80 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL myNand -960 -176 R0
SYMATTR InstName X4
SYMBOL myNand -960 16 R0
SYMATTR InstName X5
SYMBOL myNand -960 -384 R0
SYMATTR InstName X6
SYMBOL sw 1344 -32 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S1
SYMATTR Value SWITCH
SYMBOL voltage 1344 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res 1712 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1428
SYMBOL sw 1536 -80 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S2
SYMBOL Digital\\dflop 624 128 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A4
SYMBOL sw 1344 256 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S3
SYMATTR Value SWITCH
SYMBOL voltage 1344 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 1712 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1428
SYMBOL sw 1536 208 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S4
SYMBOL Digital\\dflop 624 416 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A5
SYMBOL sw 1344 544 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S5
SYMATTR Value SWITCH
SYMBOL voltage 1344 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL res 1712 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1428
SYMBOL sw 1536 496 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S6
SYMBOL Digital\\dflop 624 720 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A6
SYMBOL sw 1344 848 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S7
SYMATTR Value SWITCH
SYMBOL voltage 1344 656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 1712 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1428
SYMBOL sw 1536 800 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S8
SYMBOL res 944 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1104 -208 R0
SYMATTR InstName C1
SYMATTR Value 2n
SYMBOL res 960 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1104 80 R0
SYMATTR InstName C2
SYMATTR Value 2n
SYMBOL res 960 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1104 368 R0
SYMATTR InstName C3
SYMATTR Value 2n
SYMBOL res 960 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1104 672 R0
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL diode 1040 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 960 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL diode 1040 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 960 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL diode 1040 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 960 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL diode 1040 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 960 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL voltage -1936 464 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 500n 0 510n 5 990n 5 1u 0) ENDREPEAT
SYMATTR InstName V7
SYMBOL voltage -2080 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(TRIGGER) > 3
SYMATTR InstName V8
SYMBOL voltage -2080 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V9
SYMBOL AutoGenerated\\LM293 2000 864 R0
SYMATTR InstName U1
SYMBOL voltage 1776 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 2144 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL res 2064 736 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL AutoGenerated\\LM293 -1584 -320 R0
SYMATTR InstName U2
SYMBOL voltage -1808 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL res -1520 -448 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL Digital\\dflop 624 1040 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A7
SYMBOL myNand -80 -160 R0
SYMATTR InstName X1
SYMBOL myNand 304 736 R0
SYMATTR InstName X7
SYMBOL myNand 304 1040 R0
SYMATTR InstName X8
SYMBOL myNand 304 -160 R0
SYMATTR InstName X9
SYMBOL myNand -48 752 R0
SYMATTR InstName X2
TEXT 632 -360 Left 2 !.model SWITCH SW(Ron=0.0001 Roff=100Meg Vt=2.5 Vh=0)
