Version 4
SHEET 1 2816 1028
WIRE 912 320 912 80
WIRE 1104 320 912 320
WIRE 1168 320 1104 320
WIRE 1520 336 1296 336
WIRE 1792 336 1680 336
WIRE 1104 352 1104 320
WIRE 1168 352 1104 352
WIRE 1104 384 1104 352
WIRE 1168 384 1104 384
WIRE 1792 384 1696 384
WIRE 1344 480 1344 208
WIRE 1600 480 1600 432
WIRE 1600 480 1344 480
WIRE 1040 560 1040 -288
WIRE 1168 560 1040 560
WIRE 976 592 976 -256
WIRE 1104 592 976 592
WIRE 1168 592 1104 592
WIRE 1520 608 1296 608
WIRE 1792 608 1680 608
WIRE 1104 624 1104 592
WIRE 1168 624 1104 624
WIRE 1104 656 1104 624
WIRE 1168 656 1104 656
WIRE 1792 656 1696 656
WIRE 1344 752 1344 480
WIRE 1600 752 1600 704
WIRE 1600 752 1344 752
WIRE 1040 832 1040 560
WIRE 1088 832 1040 832
WIRE 1168 832 1088 832
WIRE 1088 864 1088 832
WIRE 1168 864 1088 864
WIRE 1520 880 1296 880
WIRE 1792 880 1680 880
WIRE 1088 896 1088 864
WIRE 1168 896 1088 896
WIRE 1088 928 1088 896
WIRE 1168 928 1088 928
WIRE 1344 1024 1344 752
WIRE 1600 1024 1600 976
WIRE 1600 1024 1344 1024
FLAG 1792 336 S1
FLAG 1792 384 S1NOT
FLAG 1792 608 S0
FLAG 1792 656 S0NOT
FLAG 1792 880 TRIGGER
FLAG -224 -1056 LTT
FLAG -224 -848 TOFF
FLAG -208 -656 TDECAY
FLAG 1248 -1008 0
FLAG 1600 -880 0
FLAG 1600 -592 0
FLAG 1600 -288 0
FLAG 1600 16 0
FLAG 1600 288 0
FLAG 1600 560 0
FLAG 1600 832 0
FLAG 1520 976 0
FLAG 1520 704 0
FLAG 1520 432 0
FLAG 1520 160 0
FLAG 1520 -144 0
FLAG 1520 -448 0
FLAG 1520 -736 0
FLAG 1520 -784 CLK
FLAG 1520 -496 CLK
FLAG 1520 -192 CLK
FLAG 1520 112 CLK
FLAG 1520 384 CLK
FLAG 1520 656 CLK
FLAG 1520 928 CLK
FLAG 960 -1024 0
FLAG 960 -1104 5V
FLAG 1184 -896 5V
FLAG 1184 -768 0
FLAG 736 -1024 5V
FLAG 736 -896 0
FLAG 736 -832 5V
FLAG 736 -704 0
FLAG 560 -1008 S1NOT
FLAG 560 -976 S0NOT
FLAG 560 -944 LTT
FLAG 560 -816 S1
FLAG 560 -784 S0NOT
FLAG 560 -752 TOFFNOT
FLAG -64 -912 5V
FLAG -64 -784 0
FLAG -64 -720 5V
FLAG -64 -592 0
FLAG -64 -1120 5V
FLAG -64 -992 0
FLAG 80 -1056 LTTNOT
FLAG 80 -848 TOFFNOT
FLAG 80 -656 TDECAYNOT
FLAG -160 -528 CLK
FLAG 1200 -608 5V
FLAG 1200 -480 0
FLAG 736 -640 5V
FLAG 736 -512 0
FLAG 736 -448 5V
FLAG 736 -320 0
FLAG 1200 0 5V
FLAG 1200 128 0
FLAG 1200 -304 5V
FLAG 1200 -176 0
FLAG 1200 272 5V
FLAG 1200 400 0
FLAG 1200 544 5V
FLAG 1200 672 0
FLAG 1200 816 5V
FLAG 1200 944 0
FLAG 560 -624 S1NOT
FLAG 560 -592 S0NOT
FLAG 560 -560 LTTNOT
FLAG 560 -432 S1NOT
FLAG 560 -400 S0
FLAG 560 -368 TDECAY
FLAG 32 -464 5V
FLAG 32 -336 0
FLAG 32 -256 5V
FLAG 32 -128 0
FLAG -128 -448 S1NOT
FLAG -128 -416 S0
FLAG -128 -384 TDECAYNOT
FLAG -128 -240 S1
FLAG -128 -208 S0NOT
FLAG -128 -176 TOFF
FLAG 1840 -704 0
FLAG 1792 -800 0
FLAG 2064 -880 Q1
FLAG 1840 -976 Vs
FLAG 1968 -768 0
FLAG 1920 -400 0
FLAG 1872 -496 0
FLAG 2144 -576 Q2
FLAG 1920 -672 Vs
FLAG 2048 -464 0
FLAG 1840 -96 0
FLAG 1792 -192 0
FLAG 2064 -272 Q3
FLAG 1840 -368 Vs
FLAG 1968 -160 0
FLAG 1904 208 0
FLAG 1856 112 0
FLAG 2128 32 Q4
FLAG 1904 -64 Vs
FLAG 2032 144 0
SYMBOL Digital\\dflop 1600 -880 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A1
SYMBOL Digital\\dflop 1600 -592 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A2
SYMBOL Digital\\dflop 1600 -288 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A3
SYMBOL Digital\\dflop 1600 16 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A4
SYMBOL Digital\\dflop 1600 288 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A5
SYMBOL Digital\\dflop 1600 560 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A6
SYMBOL Digital\\dflop 1600 832 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A7
SYMBOL voltage 1248 -1104 R0
WINDOW 3 -182 -35 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 0 10n 10n 10u 1 1)
SYMATTR InstName V2
SYMBOL myNand 1168 -880 R0
SYMATTR InstName X1
SYMBOL voltage 960 -1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL myNand 720 -1008 R0
SYMATTR InstName X2
SYMBOL myNand 720 -816 R0
SYMATTR InstName X3
SYMBOL myNand -80 -896 R0
SYMATTR InstName X4
SYMBOL myNand -80 -704 R0
SYMATTR InstName X5
SYMBOL myNand -80 -1104 R0
SYMATTR InstName X6
SYMBOL myNand 1184 -592 R0
SYMATTR InstName X7
SYMBOL myNand 720 -624 R0
SYMATTR InstName X8
SYMBOL myNand 720 -432 R0
SYMATTR InstName X9
SYMBOL myNand 1184 16 R0
SYMATTR InstName X10
SYMBOL myNand 1184 -288 R0
SYMATTR InstName X11
SYMBOL myNand 1184 288 R0
SYMATTR InstName X12
SYMBOL myNand 1184 560 R0
SYMATTR InstName X13
SYMBOL myNand 1184 832 R0
SYMATTR InstName X14
SYMBOL myNand 16 -448 R0
SYMATTR InstName X15
SYMBOL myNand 16 -240 R0
SYMATTR InstName X16
SYMBOL sw 1840 -768 M180
WINDOW 3 24 95 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S5
SYMBOL res 1824 -992 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1824 -800 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL cap 1952 -832 R0
SYMATTR InstName C5
SYMATTR Value .1n
SYMBOL sw 1920 -464 M180
WINDOW 3 24 95 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S1
SYMBOL res 1904 -688 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 1904 -496 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 2032 -528 R0
SYMATTR InstName C1
SYMATTR Value .1n
SYMBOL sw 1840 -160 M180
WINDOW 3 24 95 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S2
SYMBOL res 1824 -384 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 1824 -192 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap 1952 -224 R0
SYMATTR InstName C2
SYMATTR Value .1n
SYMBOL sw 1904 144 M180
WINDOW 3 24 95 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S3
SYMBOL res 1888 -80 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 1888 112 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap 2016 80 R0
SYMATTR InstName C3
SYMATTR Value .1n
TEXT 1512 -1080 Left 2 !.model SWITCH SW(Ron=0.0001 Roff=100Meg Vt=3 Vh=0)
